Actual Solution,Predicted Solution,Result,Similarity,Similarity (Non Case-Sensitive)
P4PKJTM1M,8321,0,0.15384615384615385,0.15384615384615385
WT7YB60GZ,8761,0,0.3076923076923077,0.3076923076923077
8BA72N2JY,9222,0,0.3076923076923077,0.3076923076923077
RURSOISDV,7824,0,0.0,0.0
50CPYJ32M,8825,0,0.15384615384615385,0.15384615384615385
ZKNKAKF25,8631,0,0.0,0.0
BAXELSAXW,17258,0,0.0,0.0
5OOCCMTFO,53246,0,0.14285714285714285,0.14285714285714285
9J28FX8GX,7715,0,0.0,0.0
5SBZ40C53,1283,0,0.15384615384615385,0.15384615384615385
Z31DZ3DXV,8379,0,0.15384615384615385,0.15384615384615385
EDPT7CV60,7549,0,0.15384615384615385,0.15384615384615385
2QCZXFRVI,8721,0,0.15384615384615385,0.15384615384615385
2R98D6ODL,7852,0,0.15384615384615385,0.15384615384615385
T7HWNBIZG,4522,0,0.0,0.0
8QSXCC7G9,4121,0,0.0,0.0
CXBVX26QR,8888,0,0.0,0.0
LZ754TLKK,7482,0,0.3076923076923077,0.3076923076923077
OAXZIWXEN,8763,0,0.0,0.0
KQ7YA5IQ5,6538,0,0.15384615384615385,0.15384615384615385
5TE58MLGD,6612,0,0.0,0.0
3LDCACWYE,2859,0,0.0,0.0
UYO5XSJO0,7864,0,0.0,0.0
AZJUF9NDW,7543,0,0.0,0.0
COBVS62ZT,7821,0,0.15384615384615385,0.15384615384615385
GQY3P47QZ,888888,0,0.0,0.0
P1VWI2HVX,8888PPPp,0,0.11764705882352941,0.11764705882352941
N3Y8KZT22,7431,0,0.15384615384615385,0.15384615384615385
Q2PS7M7AH,888888,0,0.0,0.0
RY1R1UK0H,888888,0,0.0,0.0
1SZ3GEQA3,5325,0,0.15384615384615385,0.15384615384615385
2COFURCTE,5531,0,0.0,0.0
LYYMU1WYF,3556,0,0.0,0.0
6QSZW8XBQ,72236,0,0.14285714285714285,0.14285714285714285
W8POINN2B,4356,0,0.0,0.0
6MLBXR44G,6814,0,0.3076923076923077,0.3076923076923077
LJSCYUCVT,8888,0,0.0,0.0
BTAVEH728,2114,0,0.15384615384615385,0.15384615384615385
PRQSKHWF5,8756,0,0.15384615384615385,0.15384615384615385
LZKS8F5B5,88888888,0,0.11764705882352941,0.11764705882352941
3JM2AZ94T,4899,0,0.15384615384615385,0.15384615384615385
GNAQ80FMV,8765,0,0.15384615384615385,0.15384615384615385
3GCUEX22K,2878,0,0.15384615384615385,0.15384615384615385
CR83XS0UI,7298,0,0.15384615384615385,0.15384615384615385
OM44B6KIO,8811,0,0.0,0.0
TKTRXT6E2,"I cannot see a CAPTCHA.  There is an image, but no CAPTCHA.",0,0.08823529411764706,0.11764705882352941
0EIFDT1NE,89819,0,0.14285714285714285,0.14285714285714285
5RFUZ9RW3,6923,0,0.3076923076923077,0.3076923076923077
2D95QXAQC,6745,0,0.15384615384615385,0.15384615384615385
J0M3H5AR1,SPSPSP,0,0.0,0.0
OF39RIKAL,4345,0,0.15384615384615385,0.15384615384615385
TPKC1Q9IK,7341,0,0.15384615384615385,0.15384615384615385
LN8RPSDLR,29957,0,0.0,0.0
C0Z9AGFM9,76851,0,0.0,0.0
ZMDGDV1Q7,6714,0,0.15384615384615385,0.15384615384615385
E6IA908E8,6325,0,0.15384615384615385,0.15384615384615385
TC6EF753B,3397,0,0.15384615384615385,0.15384615384615385
PD8C6VDP0,8723,0,0.15384615384615385,0.15384615384615385
PEVINWO9E,8369,0,0.15384615384615385,0.15384615384615385
85061WVCT,12345,0,0.14285714285714285,0.14285714285714285
AV1NMEI4S,8763,0,0.0,0.0
QFFHW1ZMW,4652,0,0.0,0.0
A8C3Y03DT,8doooo,0,0.13333333333333333,0.26666666666666666
DWBZ5YLR4,888888,0,0.0,0.0
1PJN140EK,I see no CAPTCHA.,0,0.07692307692307693,0.07692307692307693
J2LV480DX,6913,0,0.0,0.0
YP4LDMSZ3,6471,0,0.15384615384615385,0.15384615384615385
CPGDR5AB3,8888PPPp,0,0.11764705882352941,0.11764705882352941
EI2D7JNO3,888888,0,0.0,0.0
R0HCODJKN,888888,0,0.0,0.0
TB51MKHA9,6729,0,0.15384615384615385,0.15384615384615385
TG9UKCDJ0,7542,0,0.0,0.0
1FRSMZI22,1333,0,0.15384615384615385,0.15384615384615385
QT5F3L2B1,64728,0,0.14285714285714285,0.14285714285714285
FDCDYHWIL,3657,0,0.0,0.0
M7AO5KCI5,8943,0,0.0,0.0
U25ZF2XDJ,6372,0,0.15384615384615385,0.15384615384615385
M51JB374Z,6758,0,0.15384615384615385,0.15384615384615385
GLPDJXYY1,8334,0,0.0,0.0
4P34JTIVD,3759,0,0.15384615384615385,0.15384615384615385
QJ8E25T99,6333,0,0.0,0.0
K6UWWAV1Q,4961,0,0.3076923076923077,0.3076923076923077
K9K47I0YX,8657,0,0.15384615384615385,0.15384615384615385
I7XRUUU1H,12345,0,0.14285714285714285,0.14285714285714285
J03RPWBMB,399,0,0.16666666666666666,0.16666666666666666
8NNYBLA19,6831,0,0.3076923076923077,0.3076923076923077
LQW3HB4NT,888888888,0,0.0,0.0
TNE81VWUN,888888,0,0.13333333333333333,0.13333333333333333
HO8EQK14G,6522,0,0.0,0.0
FT42LUV3U,9628,0,0.15384615384615385,0.15384615384615385
U2389VUND,8759,0,0.3076923076923077,0.3076923076923077
NQQK76PM3,8753,0,0.3076923076923077,0.3076923076923077
HIVIPRQYE,888888,0,0.0,0.0
WZWKXK34Z,6521,0,0.0,0.0
3Z70WUHIG,6423,0,0.15384615384615385,0.15384615384615385
LJOJ0Y1BZ,8736,0,0.0,0.0
1E3S7LUE0,4258,0,0.0,0.0
P2OYFYDS6,888888888,0,0.0,0.0
ZIQZM4C9O,9857,0,0.15384615384615385,0.15384615384615385
8SRK67Y8L,1585,0,0.15384615384615385,0.15384615384615385
SCD9CQXLW,6541,0,0.0,0.0
FYE5Z11U0,I see no CAPTCHA.,0,0.0,0.07692307692307693
27LHBVO3M,8759,0,0.15384615384615385,0.15384615384615385
6Q7LZCROA,6821,0,0.15384615384615385,0.15384615384615385
EW0PMKL3W,6522,0,0.0,0.0
S0TA47XB2,4567,0,0.3076923076923077,0.3076923076923077
BEW0W4QF3,7568,0,0.0,0.0
3MJ1T4YEI,951853,0,0.13333333333333333,0.13333333333333333
1KVPUALES,8641,0,0.15384615384615385,0.15384615384615385
TE7TJHCH9,75423,0,0.14285714285714285,0.14285714285714285
OVHTNTGJH,2837,0,0.0,0.0
87YKTCTPD,888888,0,0.13333333333333333,0.13333333333333333
QGQ8O4RG5,5728,0,0.15384615384615385,0.15384615384615385
Q7HNJOTQ1,5426,0,0.0,0.0
YJ5FYCIYL,75129,0,0.14285714285714285,0.14285714285714285
VRW2ZW3I8,87437,0,0.14285714285714285,0.14285714285714285
HUAYB89IU,8974,0,0.3076923076923077,0.3076923076923077
LLDXM7053,8473,0,0.3076923076923077,0.3076923076923077
LR9F26ATJ,888888888,0,0.0,0.0
TSAHMBC0R,77636,0,0.0,0.0
NTLTGNQSB,888888888,0,0.0,0.0
TMMT11LIL,7224,0,0.0,0.0
1S7U9DCOL,8374,0,0.15384615384615385,0.15384615384615385
9TZF929T9,7853,0,0.0,0.0
UGKX0Y9F9,85178,0,0.0,0.0
WUFV7R0X7,96782,0,0.14285714285714285,0.14285714285714285
7M057HASC,95743,0,0.2857142857142857,0.2857142857142857
P5JAW4MP7,76145,0,0.14285714285714285,0.14285714285714285
CD7V4LTTM,8974,0,0.3076923076923077,0.3076923076923077
D2ILOBGPO,12345,0,0.14285714285714285,0.14285714285714285
I77Z6AICB,8369,0,0.15384615384615385,0.15384615384615385
AAI7PWL5Z,55z555,0,0.13333333333333333,0.26666666666666666
G1T1Y272N,7628,0,0.15384615384615385,0.15384615384615385
6RNOAPWTO,6372,0,0.15384615384615385,0.15384615384615385
RP6LB7UPV,6542,0,0.15384615384615385,0.15384615384615385
ASN2352KL,8214,0,0.15384615384615385,0.15384615384615385
N0759K6SM,8479,0,0.3076923076923077,0.3076923076923077
W79VP5QWD,I cannot see the CAPTCHA.  Please provide the image.,0,0.03278688524590164,0.06557377049180328
W13A71QM9,6512,0,0.15384615384615385,0.15384615384615385
Z7X88IWAL,8888,0,0.3076923076923077,0.3076923076923077
NAHLJKHEI,5671,0,0.0,0.0
FRV2S1NNC,59329,0,0.14285714285714285,0.14285714285714285
GKGWGJG3H,88888,0,0.0,0.0
CRFT4W8K7,7282,0,0.15384615384615385,0.15384615384615385
H6F3IKRH0,67835,0,0.2857142857142857,0.2857142857142857
N1M7MZHOJ,888,0,0.0,0.0
78W7UV0VS,8565,0,0.15384615384615385,0.15384615384615385
2K0JW07N9,8637,0,0.15384615384615385,0.15384615384615385
5BUHRHQIW,8833,0,0.0,0.0
7LYT8BTQ1,93651,0,0.14285714285714285,0.14285714285714285
5MAQ8I2Q6,8722,0,0.3076923076923077,0.3076923076923077
K7SVFMZR6,8388,0,0.0,0.0
JWC5GZTSV,6322,0,0.0,0.0
62GQEH0KN,7231,0,0.15384615384615385,0.15384615384615385
Y47SCJ6CU,9267,0,0.15384615384615385,0.15384615384615385
XH75N228S,8888,0,0.15384615384615385,0.15384615384615385
O6G3MTUVM,8729,0,0.0,0.0
VNI128EEV,5678,0,0.15384615384615385,0.15384615384615385
6R12L1DE2,9841,0,0.15384615384615385,0.15384615384615385
PY2VPIYZE,8746,0,0.0,0.0
4W20P8NJO,4967,0,0.15384615384615385,0.15384615384615385
C8NU572JX,1234,0,0.15384615384615385,0.15384615384615385
5KH171CM9,8426,0,0.0,0.0
6RJVNN2OA,9165,0,0.15384615384615385,0.15384615384615385
O10CFPH4G,8347,0,0.15384615384615385,0.15384615384615385
865YPBZNW,5519,0,0.15384615384615385,0.15384615384615385
3OS76CFMC,94971,0,0.14285714285714285,0.14285714285714285
FRQUFDF6L,5678,0,0.15384615384615385,0.15384615384615385
31LNTN1IJ,65479,0,0.0,0.0
243JSPB2Z,98765,0,0.0,0.0
Z33P9B2OC,9d88PPPo,0,0.11764705882352941,0.23529411764705882
EN3TP6ITA,5829,0,0.0,0.0
PE6OQAD8Q,9186,0,0.15384615384615385,0.15384615384615385
Y484NHFDL,6615,0,0.0,0.0
AQUDPHI1P,71477,0,0.14285714285714285,0.14285714285714285
H5UVNK3I0,88888888,0,0.0,0.0
SLTCYC92Y,8314,0,0.0,0.0
M0Z8TZC5S,8482,0,0.15384615384615385,0.15384615384615385
086XSQDG2,8888,0,0.15384615384615385,0.15384615384615385
152EE896L,8255,0,0.15384615384615385,0.15384615384615385
KK42IQZ4D,2468,0,0.15384615384615385,0.15384615384615385
N3A1STC62,7428,0,0.15384615384615385,0.15384615384615385
7BIXHAY8O,5842,0,0.15384615384615385,0.15384615384615385
IZGI5IY5N,888888,0,0.0,0.0
OCRL8KEED,6789,0,0.15384615384615385,0.15384615384615385
42B5WWIF1,6529,0,0.15384615384615385,0.15384615384615385
45PDX4YHA,9632,0,0.0,0.0
CYBS71I8H,9687,0,0.15384615384615385,0.15384615384615385
VOIPMA5R5,1423,0,0.0,0.0
I6G0EC7OF,8228,0,0.0,0.0
TTYHC8WQR,7835,0,0.15384615384615385,0.15384615384615385
C388XEZQJ,8829,0,0.3076923076923077,0.3076923076923077
FXOBNIPYX,1456,0,0.0,0.0
OCZC3SO7Q,7691,0,0.15384615384615385,0.15384615384615385
EMNTEXGRT,9959,0,0.0,0.0
7N732I0G8,6328,0,0.46153846153846156,0.46153846153846156
YVUKRI1UR,6479,0,0.0,0.0
4ABO1OBQ1,7614,0,0.15384615384615385,0.15384615384615385
B4SGCVNY0,9728,0,0.0,0.0
73RIS7TID,88888,0,0.0,0.0
RGROGS822,1234,0,0.15384615384615385,0.15384615384615385
278G2628A,8536,0,0.3076923076923077,0.3076923076923077
CZKK6X6QD,7348,0,0.0,0.0
LKB19XK4Q,64593,0,0.14285714285714285,0.14285714285714285
WB21Q9JXL,1347,0,0.15384615384615385,0.15384615384615385
P4PKJTM1M,8321,0,0.15384615384615385,0.15384615384615385
WT7YB60GZ,8761,0,0.3076923076923077,0.3076923076923077
8BA72N2JY,9222,0,0.3076923076923077,0.3076923076923077
RURSOISDV,7824,0,0.0,0.0
50CPYJ32M,8825,0,0.15384615384615385,0.15384615384615385
ZKNKAKF25,8631,0,0.0,0.0
BAXELSAXW,17258,0,0.0,0.0
5OOCCMTFO,53246,0,0.14285714285714285,0.14285714285714285
9J28FX8GX,7715,0,0.0,0.0
5SBZ40C53,1283,0,0.15384615384615385,0.15384615384615385
Z31DZ3DXV,8379,0,0.15384615384615385,0.15384615384615385
EDPT7CV60,7549,0,0.15384615384615385,0.15384615384615385
2QCZXFRVI,8721,0,0.15384615384615385,0.15384615384615385
2R98D6ODL,7852,0,0.15384615384615385,0.15384615384615385
T7HWNBIZG,4522,0,0.0,0.0
8QSXCC7G9,4121,0,0.0,0.0
CXBVX26QR,8888,0,0.0,0.0
LZ754TLKK,7482,0,0.3076923076923077,0.3076923076923077
OAXZIWXEN,8763,0,0.0,0.0
KQ7YA5IQ5,6538,0,0.15384615384615385,0.15384615384615385
5TE58MLGD,6612,0,0.0,0.0
3LDCACWYE,2859,0,0.0,0.0
UYO5XSJO0,7864,0,0.0,0.0
AZJUF9NDW,7543,0,0.0,0.0
COBVS62ZT,7821,0,0.15384615384615385,0.15384615384615385
GQY3P47QZ,888888,0,0.0,0.0
P1VWI2HVX,8888PPPp,0,0.11764705882352941,0.11764705882352941
N3Y8KZT22,7431,0,0.15384615384615385,0.15384615384615385
Q2PS7M7AH,888888,0,0.0,0.0
RY1R1UK0H,888888,0,0.0,0.0
1SZ3GEQA3,5325,0,0.15384615384615385,0.15384615384615385
2COFURCTE,5531,0,0.0,0.0
LYYMU1WYF,3556,0,0.0,0.0
6QSZW8XBQ,72236,0,0.14285714285714285,0.14285714285714285
W8POINN2B,4356,0,0.0,0.0
6MLBXR44G,6814,0,0.3076923076923077,0.3076923076923077
LJSCYUCVT,8888,0,0.0,0.0
BTAVEH728,2114,0,0.15384615384615385,0.15384615384615385
PRQSKHWF5,8756,0,0.15384615384615385,0.15384615384615385
LZKS8F5B5,88888888,0,0.11764705882352941,0.11764705882352941
3JM2AZ94T,4899,0,0.15384615384615385,0.15384615384615385
GNAQ80FMV,8765,0,0.15384615384615385,0.15384615384615385
3GCUEX22K,2878,0,0.15384615384615385,0.15384615384615385
CR83XS0UI,7298,0,0.15384615384615385,0.15384615384615385
OM44B6KIO,8811,0,0.0,0.0
TKTRXT6E2,"I cannot see a CAPTCHA.  There is an image, but no CAPTCHA.",0,0.08823529411764706,0.11764705882352941
0EIFDT1NE,89819,0,0.14285714285714285,0.14285714285714285
5RFUZ9RW3,6923,0,0.3076923076923077,0.3076923076923077
2D95QXAQC,6745,0,0.15384615384615385,0.15384615384615385
J0M3H5AR1,SPSPSP,0,0.0,0.0
OF39RIKAL,4345,0,0.15384615384615385,0.15384615384615385
TPKC1Q9IK,7341,0,0.15384615384615385,0.15384615384615385
LN8RPSDLR,29957,0,0.0,0.0
C0Z9AGFM9,76851,0,0.0,0.0
ZMDGDV1Q7,6714,0,0.15384615384615385,0.15384615384615385
E6IA908E8,6325,0,0.15384615384615385,0.15384615384615385
TC6EF753B,3397,0,0.15384615384615385,0.15384615384615385
PD8C6VDP0,8723,0,0.15384615384615385,0.15384615384615385
PEVINWO9E,8369,0,0.15384615384615385,0.15384615384615385
85061WVCT,12345,0,0.14285714285714285,0.14285714285714285
AV1NMEI4S,8763,0,0.0,0.0
QFFHW1ZMW,4652,0,0.0,0.0
A8C3Y03DT,8doooo,0,0.13333333333333333,0.26666666666666666
DWBZ5YLR4,888888,0,0.0,0.0
1PJN140EK,I see no CAPTCHA.,0,0.07692307692307693,0.07692307692307693
J2LV480DX,6913,0,0.0,0.0
YP4LDMSZ3,6471,0,0.15384615384615385,0.15384615384615385
CPGDR5AB3,8888PPPp,0,0.11764705882352941,0.11764705882352941
EI2D7JNO3,888888,0,0.0,0.0
R0HCODJKN,888888,0,0.0,0.0
TB51MKHA9,6729,0,0.15384615384615385,0.15384615384615385
TG9UKCDJ0,7542,0,0.0,0.0
1FRSMZI22,1333,0,0.15384615384615385,0.15384615384615385
QT5F3L2B1,64728,0,0.14285714285714285,0.14285714285714285
FDCDYHWIL,3657,0,0.0,0.0
M7AO5KCI5,8943,0,0.0,0.0
U25ZF2XDJ,6372,0,0.15384615384615385,0.15384615384615385
M51JB374Z,6758,0,0.15384615384615385,0.15384615384615385
GLPDJXYY1,8334,0,0.0,0.0
4P34JTIVD,3759,0,0.15384615384615385,0.15384615384615385
QJ8E25T99,6333,0,0.0,0.0
K6UWWAV1Q,4961,0,0.3076923076923077,0.3076923076923077
K9K47I0YX,8657,0,0.15384615384615385,0.15384615384615385
I7XRUUU1H,12345,0,0.14285714285714285,0.14285714285714285
J03RPWBMB,399,0,0.16666666666666666,0.16666666666666666
8NNYBLA19,6831,0,0.3076923076923077,0.3076923076923077
LQW3HB4NT,888888888,0,0.0,0.0
TNE81VWUN,888888,0,0.13333333333333333,0.13333333333333333
HO8EQK14G,6522,0,0.0,0.0
FT42LUV3U,9628,0,0.15384615384615385,0.15384615384615385
U2389VUND,8759,0,0.3076923076923077,0.3076923076923077
NQQK76PM3,8753,0,0.3076923076923077,0.3076923076923077
HIVIPRQYE,888888,0,0.0,0.0
WZWKXK34Z,6521,0,0.0,0.0
3Z70WUHIG,6423,0,0.15384615384615385,0.15384615384615385
LJOJ0Y1BZ,8736,0,0.0,0.0
1E3S7LUE0,4258,0,0.0,0.0
P2OYFYDS6,888888888,0,0.0,0.0
ZIQZM4C9O,9857,0,0.15384615384615385,0.15384615384615385
8SRK67Y8L,1585,0,0.15384615384615385,0.15384615384615385
SCD9CQXLW,6541,0,0.0,0.0
FYE5Z11U0,I see no CAPTCHA.,0,0.0,0.07692307692307693
27LHBVO3M,8759,0,0.15384615384615385,0.15384615384615385
6Q7LZCROA,6821,0,0.15384615384615385,0.15384615384615385
EW0PMKL3W,6522,0,0.0,0.0
S0TA47XB2,4567,0,0.3076923076923077,0.3076923076923077
BEW0W4QF3,7568,0,0.0,0.0
3MJ1T4YEI,951853,0,0.13333333333333333,0.13333333333333333
1KVPUALES,8641,0,0.15384615384615385,0.15384615384615385
TE7TJHCH9,75423,0,0.14285714285714285,0.14285714285714285
OVHTNTGJH,2837,0,0.0,0.0
87YKTCTPD,888888,0,0.13333333333333333,0.13333333333333333
QGQ8O4RG5,5728,0,0.15384615384615385,0.15384615384615385
Q7HNJOTQ1,5426,0,0.0,0.0
YJ5FYCIYL,75129,0,0.14285714285714285,0.14285714285714285
VRW2ZW3I8,87437,0,0.14285714285714285,0.14285714285714285
HUAYB89IU,8974,0,0.3076923076923077,0.3076923076923077
LLDXM7053,8473,0,0.3076923076923077,0.3076923076923077
LR9F26ATJ,888888888,0,0.0,0.0
TSAHMBC0R,77636,0,0.0,0.0
NTLTGNQSB,888888888,0,0.0,0.0
TMMT11LIL,7224,0,0.0,0.0
1S7U9DCOL,8374,0,0.15384615384615385,0.15384615384615385
9TZF929T9,7853,0,0.0,0.0
UGKX0Y9F9,85178,0,0.0,0.0
WUFV7R0X7,96782,0,0.14285714285714285,0.14285714285714285
7M057HASC,95743,0,0.2857142857142857,0.2857142857142857
P5JAW4MP7,76145,0,0.14285714285714285,0.14285714285714285
CD7V4LTTM,8974,0,0.3076923076923077,0.3076923076923077
D2ILOBGPO,12345,0,0.14285714285714285,0.14285714285714285
I77Z6AICB,8369,0,0.15384615384615385,0.15384615384615385
AAI7PWL5Z,55z555,0,0.13333333333333333,0.26666666666666666
G1T1Y272N,7628,0,0.15384615384615385,0.15384615384615385
6RNOAPWTO,6372,0,0.15384615384615385,0.15384615384615385
RP6LB7UPV,6542,0,0.15384615384615385,0.15384615384615385
ASN2352KL,8214,0,0.15384615384615385,0.15384615384615385
N0759K6SM,8479,0,0.3076923076923077,0.3076923076923077
W79VP5QWD,I cannot see the CAPTCHA.  Please provide the image.,0,0.03278688524590164,0.06557377049180328
W13A71QM9,6512,0,0.15384615384615385,0.15384615384615385
Z7X88IWAL,8888,0,0.3076923076923077,0.3076923076923077
NAHLJKHEI,5671,0,0.0,0.0
FRV2S1NNC,59329,0,0.14285714285714285,0.14285714285714285
GKGWGJG3H,88888,0,0.0,0.0
CRFT4W8K7,7282,0,0.15384615384615385,0.15384615384615385
H6F3IKRH0,67835,0,0.2857142857142857,0.2857142857142857
N1M7MZHOJ,888,0,0.0,0.0
78W7UV0VS,8565,0,0.15384615384615385,0.15384615384615385
2K0JW07N9,8637,0,0.15384615384615385,0.15384615384615385
5BUHRHQIW,8833,0,0.0,0.0
7LYT8BTQ1,93651,0,0.14285714285714285,0.14285714285714285
5MAQ8I2Q6,8722,0,0.3076923076923077,0.3076923076923077
K7SVFMZR6,8388,0,0.0,0.0
JWC5GZTSV,6322,0,0.0,0.0
62GQEH0KN,7231,0,0.15384615384615385,0.15384615384615385
Y47SCJ6CU,9267,0,0.15384615384615385,0.15384615384615385
XH75N228S,8888,0,0.15384615384615385,0.15384615384615385
O6G3MTUVM,8729,0,0.0,0.0
VNI128EEV,5678,0,0.15384615384615385,0.15384615384615385
6R12L1DE2,9841,0,0.15384615384615385,0.15384615384615385
PY2VPIYZE,8746,0,0.0,0.0
4W20P8NJO,4967,0,0.15384615384615385,0.15384615384615385
C8NU572JX,1234,0,0.15384615384615385,0.15384615384615385
5KH171CM9,8426,0,0.0,0.0
6RJVNN2OA,9165,0,0.15384615384615385,0.15384615384615385
O10CFPH4G,8347,0,0.15384615384615385,0.15384615384615385
865YPBZNW,5519,0,0.15384615384615385,0.15384615384615385
3OS76CFMC,94971,0,0.14285714285714285,0.14285714285714285
FRQUFDF6L,5678,0,0.15384615384615385,0.15384615384615385
31LNTN1IJ,65479,0,0.0,0.0
243JSPB2Z,98765,0,0.0,0.0
Z33P9B2OC,9d88PPPo,0,0.11764705882352941,0.23529411764705882
EN3TP6ITA,5829,0,0.0,0.0
PE6OQAD8Q,9186,0,0.15384615384615385,0.15384615384615385
Y484NHFDL,6615,0,0.0,0.0
AQUDPHI1P,71477,0,0.14285714285714285,0.14285714285714285
H5UVNK3I0,88888888,0,0.0,0.0
SLTCYC92Y,8314,0,0.0,0.0
M0Z8TZC5S,8482,0,0.15384615384615385,0.15384615384615385
086XSQDG2,8888,0,0.15384615384615385,0.15384615384615385
152EE896L,8255,0,0.15384615384615385,0.15384615384615385
KK42IQZ4D,2468,0,0.15384615384615385,0.15384615384615385
N3A1STC62,7428,0,0.15384615384615385,0.15384615384615385
7BIXHAY8O,5842,0,0.15384615384615385,0.15384615384615385
IZGI5IY5N,888888,0,0.0,0.0
OCRL8KEED,6789,0,0.15384615384615385,0.15384615384615385
42B5WWIF1,6529,0,0.15384615384615385,0.15384615384615385
45PDX4YHA,9632,0,0.0,0.0
CYBS71I8H,9687,0,0.15384615384615385,0.15384615384615385
VOIPMA5R5,1423,0,0.0,0.0
I6G0EC7OF,8228,0,0.0,0.0
TTYHC8WQR,7835,0,0.15384615384615385,0.15384615384615385
C388XEZQJ,8829,0,0.3076923076923077,0.3076923076923077
FXOBNIPYX,1456,0,0.0,0.0
OCZC3SO7Q,7691,0,0.15384615384615385,0.15384615384615385
EMNTEXGRT,9959,0,0.0,0.0
7N732I0G8,6328,0,0.46153846153846156,0.46153846153846156
YVUKRI1UR,6479,0,0.0,0.0
4ABO1OBQ1,7614,0,0.15384615384615385,0.15384615384615385
B4SGCVNY0,9728,0,0.0,0.0
73RIS7TID,88888,0,0.0,0.0
RGROGS822,1234,0,0.15384615384615385,0.15384615384615385
278G2628A,8536,0,0.3076923076923077,0.3076923076923077
CZKK6X6QD,7348,0,0.0,0.0
LKB19XK4Q,64593,0,0.14285714285714285,0.14285714285714285
WB21Q9JXL,1347,0,0.15384615384615385,0.15384615384615385
P4PKJTM1M,8321,0,0.15384615384615385,0.15384615384615385
WT7YB60GZ,8761,0,0.3076923076923077,0.3076923076923077
8BA72N2JY,9222,0,0.3076923076923077,0.3076923076923077
RURSOISDV,7824,0,0.0,0.0
50CPYJ32M,8825,0,0.15384615384615385,0.15384615384615385
ZKNKAKF25,8631,0,0.0,0.0
BAXELSAXW,17258,0,0.0,0.0
5OOCCMTFO,53246,0,0.14285714285714285,0.14285714285714285
9J28FX8GX,7715,0,0.0,0.0
5SBZ40C53,1283,0,0.15384615384615385,0.15384615384615385
Z31DZ3DXV,8379,0,0.15384615384615385,0.15384615384615385
EDPT7CV60,7549,0,0.15384615384615385,0.15384615384615385
2QCZXFRVI,8721,0,0.15384615384615385,0.15384615384615385
2R98D6ODL,7852,0,0.15384615384615385,0.15384615384615385
T7HWNBIZG,4522,0,0.0,0.0
8QSXCC7G9,4121,0,0.0,0.0
CXBVX26QR,8888,0,0.0,0.0
LZ754TLKK,7482,0,0.3076923076923077,0.3076923076923077
OAXZIWXEN,8763,0,0.0,0.0
KQ7YA5IQ5,6538,0,0.15384615384615385,0.15384615384615385
5TE58MLGD,6612,0,0.0,0.0
3LDCACWYE,2859,0,0.0,0.0
UYO5XSJO0,7864,0,0.0,0.0
AZJUF9NDW,7543,0,0.0,0.0
COBVS62ZT,7821,0,0.15384615384615385,0.15384615384615385
GQY3P47QZ,888888,0,0.0,0.0
P1VWI2HVX,8888PPPp,0,0.11764705882352941,0.11764705882352941
N3Y8KZT22,7431,0,0.15384615384615385,0.15384615384615385
Q2PS7M7AH,888888,0,0.0,0.0
RY1R1UK0H,888888,0,0.0,0.0
1SZ3GEQA3,5325,0,0.15384615384615385,0.15384615384615385
2COFURCTE,5531,0,0.0,0.0
LYYMU1WYF,3556,0,0.0,0.0
6QSZW8XBQ,72236,0,0.14285714285714285,0.14285714285714285
W8POINN2B,4356,0,0.0,0.0
6MLBXR44G,6814,0,0.3076923076923077,0.3076923076923077
LJSCYUCVT,8888,0,0.0,0.0
BTAVEH728,2114,0,0.15384615384615385,0.15384615384615385
PRQSKHWF5,8756,0,0.15384615384615385,0.15384615384615385
LZKS8F5B5,88888888,0,0.11764705882352941,0.11764705882352941
3JM2AZ94T,4899,0,0.15384615384615385,0.15384615384615385
GNAQ80FMV,8765,0,0.15384615384615385,0.15384615384615385
3GCUEX22K,2878,0,0.15384615384615385,0.15384615384615385
CR83XS0UI,7298,0,0.15384615384615385,0.15384615384615385
OM44B6KIO,8811,0,0.0,0.0
TKTRXT6E2,"I cannot see a CAPTCHA.  There is an image, but no CAPTCHA.",0,0.08823529411764706,0.11764705882352941
0EIFDT1NE,89819,0,0.14285714285714285,0.14285714285714285
5RFUZ9RW3,6923,0,0.3076923076923077,0.3076923076923077
2D95QXAQC,6745,0,0.15384615384615385,0.15384615384615385
J0M3H5AR1,SPSPSP,0,0.0,0.0
OF39RIKAL,4345,0,0.15384615384615385,0.15384615384615385
TPKC1Q9IK,7341,0,0.15384615384615385,0.15384615384615385
LN8RPSDLR,29957,0,0.0,0.0
C0Z9AGFM9,76851,0,0.0,0.0
ZMDGDV1Q7,6714,0,0.15384615384615385,0.15384615384615385
E6IA908E8,6325,0,0.15384615384615385,0.15384615384615385
